ID,Kp_Level,Kp_Range,Bz_Level,Bz_Range,Bt_Level,Bt_Range,Speed_Level,Speed_Range,Density_Level,Density_Range,Aurora_Probability_%,Aurora_Type,Aurora_Colors,Aurora_Structure,Latitude_Reach_°,Duration_Hours
1674,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Weak,5-10 nT,Extreme,>800 km/s,High,15-25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1675,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Weak,5-10 nT,Extreme,>800 km/s,Very High,>25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1698,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Moderate,10-15 nT,Extreme,>800 km/s,Normal,7-15 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1699,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Moderate,10-15 nT,Extreme,>800 km/s,High,15-25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1700,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Moderate,10-15 nT,Extreme,>800 km/s,Very High,>25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1720,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Strong,15-25 nT,Very Fast,650-800 km/s,Very High,>25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1722,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Strong,15-25 nT,Extreme,>800 km/s,Low,3-7 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1723,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Strong,15-25 nT,Extreme,>800 km/s,Normal,7-15 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1724,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Strong,15-25 nT,Extreme,>800 km/s,High,15-25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1725,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Strong,15-25 nT,Extreme,>800 km/s,Very High,>25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1744,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Very Strong,>25 nT,Very Fast,650-800 km/s,High,15-25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1745,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Very Strong,>25 nT,Very Fast,650-800 km/s,Very High,>25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1746,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Very Strong,>25 nT,Extreme,>800 km/s,Very Low,<3 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1747,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Very Strong,>25 nT,Extreme,>800 km/s,Low,3-7 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1748,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Very Strong,>25 nT,Extreme,>800 km/s,Normal,7-15 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1749,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Very Strong,>25 nT,Extreme,>800 km/s,High,15-25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1750,Minor Storm,4-5,Moderate Southward,-10 to -5 nT,Very Strong,>25 nT,Extreme,>800 km/s,Very High,>25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1769,Minor Storm,4-5,Strong Southward,<-10 nT,Very Weak,<5 nT,Very Fast,650-800 km/s,High,15-25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
1770,Minor Storm,4-5,Strong Southward,<-10 nT,Very Weak,<5 nT,Very Fast,650-800 km/s,Very High,>25 p/cm³,100.0,Extreme,"All colors: green, red, purple, blue, pink","Full-sky corona, rapid pulsations, multiple curtains",40-45°,6-12
